,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15
22,0.4861111044883728,0.4722222089767456,0.5416666865348816,0.625,0.7083333134651184,0.7916666865348816,0.8194444179534912,0.8402777910232544,0.8541666865348816,0.8888888955116272,0.8958333134651184,0.8958333134651184,0.9027777910232544,0.9027777910232544,0.9097222089767456
23,0.4513888955116272,0.4722222089767456,0.5347222089767456,0.7222222089767456,0.7430555820465088,0.7638888955116272,0.7638888955116272,0.7638888955116272,0.7847222089767456,0.8472222089767456,0.8819444179534912,0.8819444179534912,0.8958333134651184,0.8958333134651184,0.9027777910232544
24,0.4722222089767456,0.5763888955116272,0.6388888955116272,0.75,0.8194444179534912,0.8611111044883728,0.8819444179534912,0.8819444179534912,0.8819444179534912,0.8888888955116272,0.8958333134651184,0.8958333134651184,0.8958333134651184,0.8958333134651184,0.9027777910232544
25,0.5833333134651184,0.5277777910232544,0.6736111044883728,0.7638888955116272,0.7708333134651184,0.7638888955116272,0.7708333134651184,0.7847222089767456,0.8333333134651184,0.8819444179534912,0.8888888955116272,0.9027777910232544,0.9027777910232544,0.9027777910232544,0.9027777910232544
26,0.4791666567325592,0.5069444179534912,0.5902777910232544,0.7152777910232544,0.7708333134651184,0.7847222089767456,0.8055555820465088,0.8333333134651184,0.8541666865348816,0.875,0.8819444179534912,0.8888888955116272,0.8888888955116272,0.8958333134651184,0.9027777910232544
27,0.4930555522441864,0.5138888955116272,0.5833333134651184,0.6666666865348816,0.7361111044883728,0.75,0.75,0.75,0.7638888955116272,0.7916666865348816,0.8194444179534912,0.8680555820465088,0.8958333134651184,0.8958333134651184,0.9027777910232544
28,0.5138888955116272,0.5972222089767456,0.6388888955116272,0.6944444179534912,0.7569444179534912,0.8472222089767456,0.8611111044883728,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8958333134651184,0.8888888955116272,0.9027777910232544,0.9027777910232544
29,0.5,0.6111111044883728,0.6319444179534912,0.7013888955116272,0.7638888955116272,0.8263888955116272,0.8472222089767456,0.8611111044883728,0.875,0.8888888955116272,0.8888888955116272,0.875,0.8680555820465088,0.8680555820465088,0.8680555820465088
30,0.4722222089767456,0.5486111044883728,0.6875,0.7638888955116272,0.7847222089767456,0.7916666865348816,0.8125,0.8472222089767456,0.8541666865348816,0.8611111044883728,0.8819444179534912,0.8958333134651184,0.8958333134651184,0.8958333134651184,0.8958333134651184
31,0.5902777910232544,0.5972222089767456,0.7013888955116272,0.7569444179534912,0.7430555820465088,0.75,0.7569444179534912,0.7569444179534912,0.7708333134651184,0.8055555820465088,0.8541666865348816,0.875,0.8888888955116272,0.8888888955116272,0.8958333134651184
32,0.4027777910232544,0.6180555820465088,0.6527777910232544,0.6736111044883728,0.7222222089767456,0.7430555820465088,0.7361111044883728,0.7361111044883728,0.7430555820465088,0.75,0.7847222089767456,0.8541666865348816,0.8680555820465088,0.8680555820465088,0.8680555820465088
33,0.4791666567325592,0.5069444179534912,0.6041666865348816,0.7152777910232544,0.7986111044883728,0.7847222089767456,0.8055555820465088,0.8333333134651184,0.8541666865348816,0.875,0.875,0.8680555820465088,0.875,0.8680555820465088,0.8611111044883728
34,0.4097222089767456,0.4513888955116272,0.5138888955116272,0.5694444179534912,0.6944444179534912,0.7361111044883728,0.7708333134651184,0.7777777910232544,0.7777777910232544,0.7847222089767456,0.8055555820465088,0.8680555820465088,0.8819444179534912,0.9027777910232544,0.9027777910232544
35,0.4583333432674408,0.5694444179534912,0.6388888955116272,0.7708333134651184,0.7916666865348816,0.8402777910232544,0.8611111044883728,0.8541666865348816,0.8611111044883728,0.8819444179534912,0.8958333134651184,0.8958333134651184,0.8958333134651184,0.8958333134651184,0.8888888955116272
36,0.4166666567325592,0.5208333134651184,0.5486111044883728,0.6736111044883728,0.6944444179534912,0.7569444179534912,0.75,0.75,0.7569444179534912,0.7638888955116272,0.7847222089767456,0.8402777910232544,0.8541666865348816,0.8819444179534912,0.9027777910232544
37,0.4583333432674408,0.5,0.5625,0.6805555820465088,0.7777777910232544,0.7847222089767456,0.7986111044883728,0.8402777910232544,0.8472222089767456,0.8611111044883728,0.875,0.8888888955116272,0.8888888955116272,0.8958333134651184,0.9027777910232544
38,0.4305555522441864,0.5277777910232544,0.5625,0.6944444179534912,0.7847222089767456,0.7847222089767456,0.7847222089767456,0.7777777910232544,0.8055555820465088,0.8680555820465088,0.8819444179534912,0.8958333134651184,0.8958333134651184,0.8958333134651184,0.8958333134651184
39,0.4722222089767456,0.4722222089767456,0.5138888955116272,0.6111111044883728,0.75,0.7638888955116272,0.7569444179534912,0.7708333134651184,0.7916666865348816,0.8055555820465088,0.8263888955116272,0.8888888955116272,0.8958333134651184,0.8888888955116272,0.8819444179534912
40,0.5,0.5138888955116272,0.5347222089767456,0.6388888955116272,0.7013888955116272,0.7013888955116272,0.7638888955116272,0.7847222089767456,0.8125,0.8333333134651184,0.8611111044883728,0.8611111044883728,0.8611111044883728,0.8611111044883728,0.8611111044883728
41,0.5,0.5763888955116272,0.7013888955116272,0.7708333134651184,0.7986111044883728,0.7986111044883728,0.7916666865348816,0.7986111044883728,0.8194444179534912,0.8611111044883728,0.8611111044883728,0.875,0.875,0.8819444179534912,0.9097222089767456
42,0.4722222089767456,0.5555555820465088,0.6944444179534912,0.7222222089767456,0.7569444179534912,0.7638888955116272,0.7916666865348816,0.8055555820465088,0.8125,0.8125,0.8333333134651184,0.8541666865348816,0.8819444179534912,0.8888888955116272,0.8958333134651184
43,0.4861111044883728,0.5208333134651184,0.5902777910232544,0.6805555820465088,0.7361111044883728,0.75,0.7569444179534912,0.7916666865348816,0.8194444179534912,0.8333333134651184,0.8611111044883728,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272
44,0.4652777910232544,0.4861111044883728,0.5277777910232544,0.5972222089767456,0.7152777910232544,0.7847222089767456,0.7777777910232544,0.7777777910232544,0.7916666865348816,0.8125,0.8402777910232544,0.8680555820465088,0.9027777910232544,0.9027777910232544,0.8958333134651184
45,0.4930555522441864,0.5763888955116272,0.6805555820465088,0.7777777910232544,0.8333333134651184,0.8402777910232544,0.8541666865348816,0.875,0.875,0.8819444179534912,0.8888888955116272,0.8819444179534912,0.8819444179534912,0.8958333134651184,0.8958333134651184
46,0.5694444179534912,0.625,0.6875,0.7083333134651184,0.7708333134651184,0.7708333134651184,0.7569444179534912,0.75,0.7777777910232544,0.8472222089767456,0.8888888955116272,0.8958333134651184,0.9027777910232544,0.8958333134651184,0.9027777910232544
47,0.4097222089767456,0.4722222089767456,0.5347222089767456,0.6805555820465088,0.7361111044883728,0.7638888955116272,0.7569444179534912,0.7638888955116272,0.7777777910232544,0.7916666865348816,0.8263888955116272,0.8680555820465088,0.8888888955116272,0.8958333134651184,0.8958333134651184
48,0.4166666567325592,0.4861111044883728,0.5555555820465088,0.5972222089767456,0.6597222089767456,0.7638888955116272,0.7430555820465088,0.75,0.75,0.7638888955116272,0.7777777910232544,0.7986111044883728,0.8402777910232544,0.8819444179534912,0.9027777910232544
49,0.5138888955116272,0.5208333134651184,0.5902777910232544,0.6944444179534912,0.7638888955116272,0.7847222089767456,0.7916666865348816,0.7986111044883728,0.8472222089767456,0.8541666865348816,0.8611111044883728,0.8819444179534912,0.8958333134651184,0.9027777910232544,0.9097222089767456
50,0.5486111044883728,0.5833333134651184,0.7291666865348816,0.7361111044883728,0.7569444179534912,0.7361111044883728,0.7430555820465088,0.75,0.7847222089767456,0.8263888955116272,0.875,0.8819444179534912,0.8888888955116272,0.8958333134651184,0.9027777910232544
51,0.4722222089767456,0.5347222089767456,0.6111111044883728,0.6736111044883728,0.75,0.7430555820465088,0.7430555820465088,0.7569444179534912,0.7847222089767456,0.8055555820465088,0.8541666865348816,0.8819444179534912,0.8888888955116272,0.8958333134651184,0.8958333134651184
52,0.4861111044883728,0.5347222089767456,0.6180555820465088,0.7430555820465088,0.7569444179534912,0.7847222089767456,0.8125,0.8472222089767456,0.8680555820465088,0.8819444179534912,0.875,0.875,0.8680555820465088,0.8680555820465088,0.875
53,0.4791666567325592,0.6458333134651184,0.6805555820465088,0.7013888955116272,0.7638888955116272,0.7569444179534912,0.7638888955116272,0.7708333134651184,0.7916666865348816,0.8472222089767456,0.8819444179534912,0.8888888955116272,0.8888888955116272,0.8958333134651184,0.8958333134651184
54,0.5138888955116272,0.5833333134651184,0.6944444179534912,0.7708333134651184,0.7708333134651184,0.7708333134651184,0.7777777910232544,0.7916666865348816,0.8402777910232544,0.8611111044883728,0.8819444179534912,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.9027777910232544
55,0.4652777910232544,0.5833333134651184,0.6527777910232544,0.7361111044883728,0.7569444179534912,0.7569444179534912,0.7638888955116272,0.7777777910232544,0.8194444179534912,0.8541666865348816,0.8541666865348816,0.8680555820465088,0.8888888955116272,0.8888888955116272,0.8958333134651184
56,0.5208333134651184,0.6527777910232544,0.6666666865348816,0.7083333134651184,0.7083333134651184,0.7013888955116272,0.7013888955116272,0.7152777910232544,0.7430555820465088,0.7986111044883728,0.8472222089767456,0.875,0.875,0.8611111044883728,0.8611111044883728
57,0.4861111044883728,0.5277777910232544,0.6597222089767456,0.7708333134651184,0.7777777910232544,0.7986111044883728,0.8194444179534912,0.8263888955116272,0.8472222089767456,0.8402777910232544,0.8541666865348816,0.8541666865348816,0.8541666865348816,0.8611111044883728,0.8611111044883728
58,0.4722222089767456,0.5277777910232544,0.5833333134651184,0.6527777910232544,0.7291666865348816,0.7708333134651184,0.7847222089767456,0.7847222089767456,0.8055555820465088,0.8333333134651184,0.8680555820465088,0.8680555820465088,0.8680555820465088,0.8680555820465088,0.8680555820465088
59,0.5208333134651184,0.5694444179534912,0.5902777910232544,0.6805555820465088,0.7430555820465088,0.7430555820465088,0.75,0.7638888955116272,0.7708333134651184,0.7916666865348816,0.8333333134651184,0.8819444179534912,0.875,0.8680555820465088,0.8819444179534912
60,0.5,0.4930555522441864,0.5277777910232544,0.5902777910232544,0.7152777910232544,0.8263888955116272,0.875,0.9027777910232544,0.9097222089767456,0.9027777910232544,0.9027777910232544,0.9027777910232544,0.9027777910232544,0.9027777910232544,0.8958333134651184
61,0.4722222089767456,0.5069444179534912,0.5763888955116272,0.7291666865348816,0.7569444179534912,0.7708333134651184,0.7708333134651184,0.7708333134651184,0.7847222089767456,0.8402777910232544,0.875,0.8819444179534912,0.8611111044883728,0.8680555820465088,0.8680555820465088
62,0.4652777910232544,0.5625,0.6944444179534912,0.75,0.7916666865348816,0.7986111044883728,0.7986111044883728,0.8333333134651184,0.8819444179534912,0.8888888955116272,0.8819444179534912,0.875,0.875,0.875,0.8819444179534912
63,0.5208333134651184,0.5347222089767456,0.5902777910232544,0.7222222089767456,0.7916666865348816,0.8055555820465088,0.8125,0.8263888955116272,0.8611111044883728,0.8888888955116272,0.8888888955116272,0.9027777910232544,0.8958333134651184,0.9027777910232544,0.8958333134651184
64,0.5208333134651184,0.5486111044883728,0.625,0.7291666865348816,0.8333333134651184,0.8541666865348816,0.875,0.875,0.8819444179534912,0.8888888955116272,0.8888888955116272,0.8819444179534912,0.8958333134651184,0.8888888955116272,0.8958333134651184
65,0.4722222089767456,0.4930555522441864,0.5486111044883728,0.6736111044883728,0.75,0.8055555820465088,0.8125,0.8125,0.8402777910232544,0.8333333134651184,0.8333333134651184,0.8541666865348816,0.8680555820465088,0.8888888955116272,0.8958333134651184
66,0.5208333134651184,0.5347222089767456,0.6597222089767456,0.7430555820465088,0.75,0.75,0.75,0.7638888955116272,0.7916666865348816,0.8263888955116272,0.8472222089767456,0.8680555820465088,0.8888888955116272,0.8888888955116272,0.8958333134651184
67,0.4930555522441864,0.5694444179534912,0.6319444179534912,0.6944444179534912,0.7569444179534912,0.7569444179534912,0.7708333134651184,0.7986111044883728,0.8194444179534912,0.8680555820465088,0.875,0.8888888955116272,0.8888888955116272,0.8958333134651184,0.8958333134651184
68,0.4861111044883728,0.5625,0.625,0.7083333134651184,0.7430555820465088,0.7708333134651184,0.7847222089767456,0.7916666865348816,0.8194444179534912,0.8263888955116272,0.8611111044883728,0.8888888955116272,0.8958333134651184,0.8958333134651184,0.8958333134651184
69,0.4166666567325592,0.5416666865348816,0.5763888955116272,0.6666666865348816,0.7152777910232544,0.7638888955116272,0.7777777910232544,0.7847222089767456,0.8055555820465088,0.8194444179534912,0.8402777910232544,0.8611111044883728,0.8819444179534912,0.8958333134651184,0.8958333134651184
70,0.4583333432674408,0.5347222089767456,0.6319444179534912,0.7430555820465088,0.7638888955116272,0.7638888955116272,0.7638888955116272,0.75,0.7430555820465088,0.7708333134651184,0.8125,0.8611111044883728,0.8888888955116272,0.8958333134651184,0.8958333134651184
71,0.4583333432674408,0.5763888955116272,0.7291666865348816,0.7430555820465088,0.7430555820465088,0.75,0.7638888955116272,0.8055555820465088,0.8125,0.8194444179534912,0.8472222089767456,0.8541666865348816,0.8680555820465088,0.8819444179534912,0.8819444179534912
72,0.5347222089767456,0.5486111044883728,0.5763888955116272,0.6736111044883728,0.7847222089767456,0.7986111044883728,0.8263888955116272,0.8472222089767456,0.8472222089767456,0.8541666865348816,0.875,0.8888888955116272,0.8958333134651184,0.8958333134651184,0.8888888955116272
73,0.5416666865348816,0.5486111044883728,0.6388888955116272,0.7152777910232544,0.75,0.7777777910232544,0.7847222089767456,0.7986111044883728,0.7916666865348816,0.8194444179534912,0.8541666865348816,0.8541666865348816,0.8541666865348816,0.8611111044883728,0.8611111044883728
74,0.4791666567325592,0.5,0.5555555820465088,0.7291666865348816,0.7638888955116272,0.7638888955116272,0.7638888955116272,0.7569444179534912,0.75,0.7569444179534912,0.7777777910232544,0.8194444179534912,0.8333333134651184,0.8541666865348816,0.8611111044883728
75,0.5277777910232544,0.6111111044883728,0.6944444179534912,0.7916666865348816,0.8333333134651184,0.8333333134651184,0.8472222089767456,0.8680555820465088,0.8819444179534912,0.8819444179534912,0.875,0.8680555820465088,0.8680555820465088,0.8680555820465088,0.8680555820465088
76,0.5138888955116272,0.6736111044883728,0.7569444179534912,0.7986111044883728,0.8472222089767456,0.8541666865348816,0.8472222089767456,0.8541666865348816,0.8680555820465088,0.875,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8958333134651184
77,0.4861111044883728,0.5138888955116272,0.6111111044883728,0.7222222089767456,0.7430555820465088,0.75,0.7638888955116272,0.7916666865348816,0.8402777910232544,0.875,0.8819444179534912,0.8819444179534912,0.875,0.8680555820465088,0.875
78,0.5694444179534912,0.6527777910232544,0.7152777910232544,0.7569444179534912,0.75,0.7430555820465088,0.7291666865348816,0.7361111044883728,0.75,0.8263888955116272,0.875,0.8819444179534912,0.8819444179534912,0.8819444179534912,0.8888888955116272
79,0.5416666865348816,0.5972222089767456,0.6597222089767456,0.7013888955116272,0.7638888955116272,0.7777777910232544,0.8055555820465088,0.8402777910232544,0.8402777910232544,0.8541666865348816,0.8541666865348816,0.8541666865348816,0.8611111044883728,0.8888888955116272,0.9027777910232544
80,0.4652777910232544,0.5347222089767456,0.6319444179534912,0.7430555820465088,0.7847222089767456,0.7708333134651184,0.7777777910232544,0.7847222089767456,0.8055555820465088,0.8611111044883728,0.8819444179534912,0.8958333134651184,0.9027777910232544,0.9027777910232544,0.9097222089767456
81,0.4236111044883728,0.5347222089767456,0.6319444179534912,0.75,0.8333333134651184,0.8402777910232544,0.8402777910232544,0.8472222089767456,0.8611111044883728,0.875,0.875,0.8958333134651184,0.8958333134651184,0.8958333134651184,0.9027777910232544
82,0.5416666865348816,0.6458333134651184,0.7638888955116272,0.7777777910232544,0.7777777910232544,0.7708333134651184,0.7777777910232544,0.7777777910232544,0.7847222089767456,0.8402777910232544,0.8541666865348816,0.8680555820465088,0.8888888955116272,0.8958333134651184,0.8958333134651184
83,0.4513888955116272,0.5833333134651184,0.6527777910232544,0.7291666865348816,0.7569444179534912,0.7638888955116272,0.7638888955116272,0.7708333134651184,0.7847222089767456,0.8125,0.8472222089767456,0.8680555820465088,0.8888888955116272,0.9027777910232544,0.8958333134651184
84,0.5,0.5416666865348816,0.6736111044883728,0.7013888955116272,0.7847222089767456,0.7986111044883728,0.8333333134651184,0.8472222089767456,0.875,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8958333134651184,0.8958333134651184,0.8958333134651184
85,0.5555555820465088,0.625,0.6944444179534912,0.7152777910232544,0.7291666865348816,0.7152777910232544,0.7222222089767456,0.7361111044883728,0.7708333134651184,0.8194444179534912,0.8541666865348816,0.875,0.8888888955116272,0.8819444179534912,0.8819444179534912
86,0.5208333134651184,0.6597222089767456,0.6805555820465088,0.7361111044883728,0.7777777910232544,0.7777777910232544,0.7847222089767456,0.8055555820465088,0.8472222089767456,0.8680555820465088,0.8819444179534912,0.8958333134651184,0.9027777910232544,0.9027777910232544,0.9027777910232544
87,0.5,0.5138888955116272,0.5555555820465088,0.6875,0.7638888955116272,0.7708333134651184,0.7708333134651184,0.8194444179534912,0.8611111044883728,0.8888888955116272,0.8958333134651184,0.8819444179534912,0.8819444179534912,0.875,0.8819444179534912
88,0.5,0.5347222089767456,0.6319444179534912,0.7638888955116272,0.8263888955116272,0.8402777910232544,0.8472222089767456,0.8402777910232544,0.8333333134651184,0.8402777910232544,0.8541666865348816,0.875,0.8888888955116272,0.8888888955116272,0.8958333134651184
89,0.5208333134651184,0.5902777910232544,0.7430555820465088,0.75,0.7291666865348816,0.7152777910232544,0.7152777910232544,0.75,0.7916666865348816,0.8402777910232544,0.8541666865348816,0.8888888955116272,0.8958333134651184,0.8958333134651184,0.9027777910232544
90,0.4930555522441864,0.5555555820465088,0.6319444179534912,0.7291666865348816,0.75,0.7361111044883728,0.7291666865348816,0.7430555820465088,0.7777777910232544,0.8194444179534912,0.8611111044883728,0.875,0.8888888955116272,0.8958333134651184,0.9097222089767456
91,0.5,0.5069444179534912,0.5416666865348816,0.7083333134651184,0.7916666865348816,0.7986111044883728,0.8125,0.8333333134651184,0.8541666865348816,0.8680555820465088,0.8819444179534912,0.8888888955116272,0.8819444179534912,0.8819444179534912,0.8888888955116272
92,0.5069444179534912,0.5902777910232544,0.6388888955116272,0.6805555820465088,0.7430555820465088,0.7638888955116272,0.7916666865348816,0.8194444179534912,0.8680555820465088,0.875,0.8819444179534912,0.8888888955116272,0.8888888955116272,0.8888888955116272,0.8888888955116272
93,0.4722222089767456,0.4861111044883728,0.625,0.7430555820465088,0.7361111044883728,0.7361111044883728,0.75,0.75,0.7638888955116272,0.8125,0.8541666865348816,0.8541666865348816,0.8680555820465088,0.8888888955116272,0.8958333134651184
94,0.5208333134651184,0.5486111044883728,0.5833333134651184,0.7083333134651184,0.7430555820465088,0.7847222089767456,0.8055555820465088,0.8333333134651184,0.8333333134651184,0.8333333134651184,0.8541666865348816,0.8541666865348816,0.8541666865348816,0.8611111044883728,0.8611111044883728
95,0.4791666567325592,0.4930555522441864,0.6041666865348816,0.75,0.7708333134651184,0.7708333134651184,0.7569444179534912,0.7638888955116272,0.8194444179534912,0.8472222089767456,0.8819444179534912,0.8888888955116272,0.8819444179534912,0.875,0.8888888955116272
96,0.4513888955116272,0.5208333134651184,0.5555555820465088,0.7013888955116272,0.7847222089767456,0.8402777910232544,0.8402777910232544,0.8402777910232544,0.8472222089767456,0.8541666865348816,0.8680555820465088,0.8888888955116272,0.8958333134651184,0.8888888955116272,0.8958333134651184
97,0.4583333432674408,0.5,0.5277777910232544,0.7013888955116272,0.7638888955116272,0.7638888955116272,0.7638888955116272,0.7777777910232544,0.8055555820465088,0.8541666865348816,0.8819444179534912,0.875,0.875,0.8819444179534912,0.875
98,0.5,0.5347222089767456,0.5763888955116272,0.6736111044883728,0.7152777910232544,0.7638888955116272,0.7708333134651184,0.7569444179534912,0.7638888955116272,0.8125,0.8333333134651184,0.8402777910232544,0.8541666865348816,0.8541666865348816,0.8680555820465088
99,0.4930555522441864,0.5,0.5069444179534912,0.6666666865348816,0.7569444179534912,0.7847222089767456,0.7916666865348816,0.8055555820465088,0.8263888955116272,0.875,0.8888888955116272,0.8680555820465088,0.8680555820465088,0.8680555820465088,0.8680555820465088
100,0.5,0.5,0.5277777910232544,0.6527777910232544,0.7708333134651184,0.7777777910232544,0.7916666865348816,0.8055555820465088,0.8402777910232544,0.875,0.8819444179534912,0.8888888955116272,0.8888888955116272,0.8958333134651184,0.8958333134651184
101,0.5486111044883728,0.6180555820465088,0.6875,0.7777777910232544,0.7847222089767456,0.7708333134651184,0.7777777910232544,0.7847222089767456,0.8055555820465088,0.8541666865348816,0.8541666865348816,0.8680555820465088,0.8819444179534912,0.9027777910232544,0.9097222089767456
102,0.5416666865348816,0.7152777910232544,0.75,0.75,0.7361111044883728,0.7152777910232544,0.7152777910232544,0.7291666865348816,0.7708333134651184,0.7986111044883728,0.8611111044883728,0.8888888955116272,0.8819444179534912,0.8888888955116272,0.8888888955116272
103,0.5138888955116272,0.5555555820465088,0.5763888955116272,0.5833333134651184,0.6597222089767456,0.75,0.7916666865348816,0.8125,0.8263888955116272,0.8333333134651184,0.8472222089767456,0.8611111044883728,0.8819444179534912,0.8958333134651184,0.8958333134651184
104,0.5,0.6527777910232544,0.6944444179534912,0.7013888955116272,0.7152777910232544,0.7291666865348816,0.7430555820465088,0.75,0.8194444179534912,0.8402777910232544,0.875,0.8819444179534912,0.8888888955116272,0.8958333134651184,0.9027777910232544
105,0.5069444179534912,0.6111111044883728,0.6388888955116272,0.6736111044883728,0.6944444179534912,0.7638888955116272,0.7708333134651184,0.7638888955116272,0.7638888955116272,0.7708333134651184,0.8125,0.875,0.8958333134651184,0.9027777910232544,0.9027777910232544
106,0.5277777910232544,0.5625,0.6388888955116272,0.7222222089767456,0.7361111044883728,0.7361111044883728,0.7430555820465088,0.7430555820465088,0.7847222089767456,0.8472222089767456,0.8472222089767456,0.8541666865348816,0.8611111044883728,0.8541666865348816,0.8680555820465088
